Date : 2025-05-21 16:36:45
Directory : c:\Users\user\Desktop\项目：简历到offer\resume-to-offer
Total : 218 files,  45205 codes, 1670 comments, 8608 blanks, all 55483 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\public\vite.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\App.style.ts                                           | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\App.tsx                                                | TypeScript JSX     |         46 |          3 |          3 |         52 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\assets\react.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\assets\theme\index.ts                                  | TypeScript         |         12 |          1 |          1 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\MagicCard.tsx                               | TypeScript JSX     |         28 |          3 |          5 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\Prism.tsx                                   | TypeScript JSX     |        169 |         32 |         14 |        215 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\Wall.tsx                                    | TypeScript JSX     |         93 |         16 |          7 |        116 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\magicui\aurora-text.tsx                     | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\magicui\bento-grid.tsx                      | TypeScript JSX     |         66 |          2 |          8 |         76 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\magicui\magic-card.tsx                      | TypeScript JSX     |         94 |          0 |         12 |        106 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\magicui\morphing-text.tsx                   | TypeScript JSX     |        110 |          1 |         26 |        137 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\magicui\neon-gradient-card.tsx              | TypeScript JSX     |         94 |         36 |         15 |        145 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\shared-editor\SheardEditor.tsx              | TypeScript JSX     |         26 |          8 |          5 |         39 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\shared-editor\create-editor.ts              | TypeScript         |        166 |         24 |         31 |        221 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\shared-editor\style.ts                      | TypeScript         |         97 |          0 |          2 |         99 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\breadcrumb.tsx                           | TypeScript JSX     |         92 |          0 |         11 |        103 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\button.tsx                               | TypeScript JSX     |         51 |          0 |          5 |         56 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\card.tsx                                 | TypeScript JSX     |         66 |          0 |         10 |         76 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\collapsible.tsx                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\dropdown-menu.tsx                        | TypeScript JSX     |        209 |          0 |         18 |        227 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\form.tsx                                 | TypeScript JSX     |        127 |          0 |         24 |        151 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\input.tsx                                | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\label.tsx                                | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\separator.tsx                            | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\sheet.tsx                                | TypeScript JSX     |        116 |          0 |         13 |        129 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\sidebar.tsx                              | TypeScript JSX     |        627 |         12 |         54 |        693 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\skeleton.tsx                             | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\textarea.tsx                             | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\components\ui\tooltip.tsx                              | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\hooks\use-mobile.ts                                    | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\index.css                                              | PostCSS            |        275 |          0 |          5 |        280 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\main.tsx                                               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\query\index.ts                                         | TypeScript         |         90 |         30 |          4 |        124 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\query\project.ts                                       | TypeScript         |         26 |          5 |          3 |         34 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\query\useOptimisticMutation.ts                         | TypeScript         |         28 |          5 |          3 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\router\PrivateRoute.tsx                                | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\router\router.tsx                                      | TypeScript JSX     |         24 |          0 |          2 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\services\config\index.ts                               | TypeScript         |         22 |          2 |          4 |         28 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\services\config\requester.ts                           | TypeScript         |         78 |         24 |         10 |        112 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\services\login_regist.ts                               | TypeScript         |         18 |          3 |          5 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\services\project.ts                                    | TypeScript         |         43 |          0 |          7 |         50 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\services\sse.ts                                        | TypeScript         |        119 |         22 |         19 |        160 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\store\index.ts                                         | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\store\project.ts                                       | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\types\project.schema.ts                                | TypeScript         |         46 |          5 |          5 |         56 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\types\styled.d.ts                                      | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\utils\lib\utils.ts                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\utils\shared-editor\SheardEditor.tsx                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\utils\shared-editor\create-editor.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\utils\theme.tsx                                        | TypeScript JSX     |         54 |         15 |          9 |         78 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\LoginRegist\LoginRegist.style.ts                 | TypeScript         |        178 |          0 |          2 |        180 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\LoginRegist\LoginRegist.tsx                      | TypeScript JSX     |         59 |          1 |          4 |         64 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\LoginRegist\c-cpns\LoginForm.tsx                 | TypeScript JSX     |        116 |          0 |          8 |        124 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\LoginRegist\c-cpns\RegistForm.tsx                | TypeScript JSX     |        142 |          0 |         10 |        152 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\Resume.style.ts                           | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\Resume.tsx                                | TypeScript JSX     |         12 |          1 |          3 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\SSETest.tsx                               | TypeScript JSX     |         32 |          2 |          4 |         38 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\UploadProject.tsx                         | TypeScript JSX     |         65 |          9 |          5 |         79 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\Breadcrumb.tsx                     | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\Editor.tsx                         | TypeScript JSX     |         79 |          6 |         10 |         95 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\EditorWrapper.tsx                  | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\ProjectForm.tsx                    | TypeScript JSX     |        294 |         12 |         23 |        329 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\ProjectForm2.tsx                   | TypeScript JSX     |        240 |         12 |         20 |        272 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\ResumeSidebar.tsx                  | TypeScript JSX     |        223 |         21 |          9 |        253 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\views\Resume\c-cpns\ResumeSidebarWrapper.tsx           | TypeScript JSX     |         26 |         11 |          3 |         40 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\src\vite-env.d.ts                                          | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\tsconfig.app.json                                          | JSON               |         29 |          3 |          4 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\tsconfig.json                                              | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\tsconfig.node.json                                         | JSON               |         21 |          2 |          3 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\frontend\vite.config.ts                                             | TypeScript         |         17 |          1 |          2 |         20 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\.prettierrc                                              | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\README.md                                                | Markdown           |        146 |          0 |         61 |        207 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\docs\stateless-mode.md                                   | Markdown           |         83 |          0 |         31 |        114 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\eslint.config.mjs                                        | JavaScript         |         32 |          1 |          1 |         34 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\nest-cli.json                                            | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\package.json                                             | JSON               |         77 |          0 |          1 |         78 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\src\app.module.ts                                        | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\src\main.ts                                              | TypeScript         |         11 |          6 |          5 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\src\mcp\mcp-server.module.ts                             | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\src\mcp\mcp-server.service.ts                            | TypeScript         |        109 |         32 |         14 |        155 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\src\mcp\mcp.controller.ts                                | TypeScript         |        101 |         26 |         13 |        140 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\tsconfig.build.json                                      | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\mcp-server\tsconfig.json                                            | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\dist\index.d.mts                                             | TypeScript         |        380 |          0 |          9 |        389 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\dist\index.d.ts                                              | TypeScript         |        380 |          0 |          9 |        389 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\dist\index.js                                                | JavaScript         |        145 |         10 |          4 |        159 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\dist\index.mjs                                               | JavaScript         |        116 |          8 |          2 |        126 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\package-lock.json                                            | JSON               |      1,937 |          0 |          1 |      1,938 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\package.json                                                 | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\constant\error.ts                                        | TypeScript         |         39 |          8 |          4 |         51 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\index.ts                                                 | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\types\loginVerify.ts                                     | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\types\login_regist.schema.ts                             | TypeScript         |         29 |          0 |          5 |         34 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\types\login_regist.ts                                    | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\types\project.schema.ts                                  | TypeScript         |         56 |          5 |          8 |         69 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\types\serverDataFormat.ts                                | TypeScript         |          5 |          1 |          3 |          9 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\src\types\sse.ts                                             | TypeScript         |         19 |          2 |          1 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\tsconfig.json                                                | JSON with Comments |         16 |          0 |          0 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\packages\shared\tsup.config.ts                                               | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\pnpm-lock.yaml                                                               | YAML               |     17,585 |          0 |      4,194 |     21,779 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\pnpm-workspace.yaml                                                          | YAML               |          2 |          0 |          1 |          3 |
| c:\Users\user\Desktop\项目：简历到offer\resume-to-offer\scripts\create-dependency-graph.js                                           | JavaScript         |         22 |          0 |          2 |         24 |
| Total                                                                                                                          |                    |     45,205 |      1,670 |      8,608 |     55,483 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
