Date : 2025-06-02 23:02:58
Directory : c:\Users\user\Desktop\项目：简历到offer\prisma-ai
Total : 280 files,  41465 codes, 2589 comments, 6847 blanks, all 50901 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\LLMCache.service.ts                                                      | TypeScript         |        184 |         29 |         38 |        251 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\entities\llm-chat.ts                                                     | TypeScript         |         16 |          7 |          5 |         28 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\sse.controller.ts                                                        | TypeScript         |        146 |         28 |         10 |        184 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\sse.module.ts                                                            | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\sse.service.ts                                                           | TypeScript         |        190 |         89 |         28 |        307 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\task-queue\task-queue.module.ts                                              | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\task-queue\task-queue.service.ts                                             | TypeScript         |        251 |        111 |         54 |        416 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\dto\login-user.dto.ts                                                   | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\dto\register-user.dto.ts                                                | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\user.controller.ts                                                      | TypeScript         |         40 |          1 |          6 |         47 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\user.module.ts                                                          | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\user.service.ts                                                         | TypeScript         |        108 |          1 |         14 |        123 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\utils\log.utils.ts                                                           | TypeScript         |         45 |          1 |         13 |         59 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\utils\passwordEncrypt.ts                                                     | TypeScript         |         19 |          8 |          2 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\utils\type.ts                                                                | TypeScript         |          8 |          8 |          1 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\vector-store\vector-store.module.ts                                          | TypeScript         |         10 |          1 |          1 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\vector-store\vector-store.service.ts                                         | TypeScript         |        120 |         46 |         19 |        185 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\tsconfig.build.json                                                              | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\tsconfig.json                                                                    | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\.lintstagedrc.js                                                                | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\README.md                                                                       | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\components.json                                                                 | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\eslint.config.js                                                                | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\index.html                                                                      | HTML               |         21 |          0 |          2 |         23 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\package.json                                                                    | JSON               |         97 |          0 |          1 |         98 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\public\vite.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\App.style.ts                                                                | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\App.tsx                                                                     | TypeScript JSX     |         62 |          2 |          4 |         68 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\assets\react.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\assets\theme\index.ts                                                       | TypeScript         |         12 |          1 |          1 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\Prism.tsx                                                        | TypeScript JSX     |        169 |         32 |         14 |        215 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\Wall.tsx                                                         | TypeScript JSX     |         93 |         16 |          7 |        116 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\magicui\animated-circular-progress-bar.tsx                       | TypeScript JSX     |        105 |          0 |          4 |        109 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\magicui\animated-list.tsx                                        | TypeScript JSX     |         49 |          0 |         11 |         60 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\magicui\bento-grid.tsx                                           | TypeScript JSX     |         66 |          2 |          8 |         76 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\shared-editor\SheardEditor.tsx                                   | TypeScript JSX     |         26 |          8 |          5 |         39 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\shared-editor\create-editor.ts                                   | TypeScript         |        166 |         24 |         31 |        221 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\shared-editor\style.ts                                           | TypeScript         |         97 |          0 |          2 |         99 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\avatar.tsx                                                    | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\badge.tsx                                                     | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\breadcrumb.tsx                                                | TypeScript JSX     |         92 |          0 |         11 |        103 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\button.tsx                                                    | TypeScript JSX     |         51 |          0 |          5 |         56 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\card.tsx                                                      | TypeScript JSX     |         66 |          0 |         10 |         76 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\checkbox.tsx                                                  | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\collapsible.tsx                                               | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\command.tsx                                                   | TypeScript JSX     |        164 |          0 |         12 |        176 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\dialog.tsx                                                    | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\dropdown-menu.tsx                                             | TypeScript JSX     |        209 |          0 |         18 |        227 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\form.tsx                                                      | TypeScript JSX     |        127 |          0 |         24 |        151 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\input.tsx                                                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\label.tsx                                                     | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\popover.tsx                                                   | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\select.tsx                                                    | TypeScript JSX     |        171 |          0 |         13 |        184 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\separator.tsx                                                 | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\sheet.tsx                                                     | TypeScript JSX     |        116 |          0 |         13 |        129 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\sidebar.tsx                                                   | TypeScript JSX     |        627 |         12 |         54 |        693 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\skeleton.tsx                                                  | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\table.tsx                                                     | TypeScript JSX     |        104 |          0 |         11 |        115 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\tabs.tsx                                                      | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\textarea.tsx                                                  | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\tooltip.tsx                                                   | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\hooks\use-mobile.ts                                                         | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\hooks\useSseAnswer.ts                                                       | TypeScript         |         32 |         12 |          3 |         47 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\index.css                                                                   | PostCSS            |        269 |         14 |         18 |        301 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\lib\utils.ts                                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\main.tsx                                                                    | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\query\config\index.ts                                                       | TypeScript         |         96 |         31 |          4 |        131 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\query\config\useOptimisticMutation.ts                                       | TypeScript         |         28 |          5 |          3 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\query\keys.ts                                                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\router\PrivateRoute.tsx                                                     | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\router\UpdateBreadRouter.tsx                                                | TypeScript JSX     |         20 |          5 |          5 |         30 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\router\router.tsx                                                           | TypeScript JSX     |        196 |          9 |          7 |        212 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\config\index.ts                                                    | TypeScript         |         22 |          2 |          4 |         28 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\config\requester.ts                                                | TypeScript         |        101 |         24 |         13 |        138 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\job.ts                                                             | TypeScript         |         28 |         27 |          6 |         61 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\login_regist.ts                                                    | TypeScript         |         18 |          3 |          5 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\project.ts                                                         | TypeScript         |         51 |         33 |          6 |         90 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\resume.ts                                                          | TypeScript         |         32 |         27 |          6 |         65 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\skill.ts                                                           | TypeScript         |         27 |         25 |          6 |         58 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\sse.ts                                                             | TypeScript         |        155 |         49 |         24 |        228 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\bread-router.ts                                                       | TypeScript         |         35 |          1 |          8 |         44 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\index.ts                                                              | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\jobs.ts                                                               | TypeScript         |         31 |          3 |          6 |         40 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\projects.ts                                                           | TypeScript         |        125 |          9 |          9 |        143 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\resume.ts                                                             | TypeScript         |         25 |          3 |          7 |         35 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\skills.ts                                                             | TypeScript         |         48 |          3 |          6 |         57 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\types\styled.d.ts                                                           | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\utils\lib\utils.ts                                                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\utils\theme.tsx                                                             | TypeScript JSX     |         59 |         17 |         10 |         86 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\LoginRegist.style.ts                                      | TypeScript         |        178 |          0 |          2 |        180 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\LoginRegist.tsx                                           | TypeScript JSX     |         54 |          1 |          4 |         59 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\c-cpns\LoginForm.tsx                                      | TypeScript JSX     |        116 |          0 |          8 |        124 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\c-cpns\RegistForm.tsx                                     | TypeScript JSX     |        142 |          0 |         10 |        152 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Home\index.tsx                                                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\JobCreate.tsx                                               | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\JobForm.tsx                                                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\JobRead.tsx                                                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\index.tsx                                                   | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Learn\index.tsx                                                  | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\Create.tsx                                              | TypeScript JSX     |         77 |          4 |          8 |         89 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\ProjectCard.tsx                                         | TypeScript JSX     |        101 |         20 |          9 |        130 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\ProjectForm.tsx                                         | TypeScript JSX     |        333 |         20 |         29 |        382 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\Read.tsx                                                | TypeScript JSX     |        306 |         10 |         16 |        332 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\index.tsx                                               | TypeScript JSX     |        138 |          0 |         11 |        149 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\unused\ChoiceCard.tsx                                   | TypeScript JSX     |         33 |          1 |          2 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\unused\CreateChoice.tsx                                 | TypeScript JSX     |         60 |          0 |          5 |         65 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\ResumeCreate.tsx                                         | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\ResumeForm.tsx                                           | TypeScript JSX     |        223 |         12 |         26 |        261 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\ResumeRead.tsx                                           | TypeScript JSX     |        268 |          9 |         17 |        294 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\index.tsx                                                | TypeScript JSX     |        140 |          0 |         11 |        151 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\SkillCreate.tsx                                           | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\SkillForm.tsx                                             | TypeScript JSX     |        232 |         24 |         34 |        290 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\SkillRead.tsx                                             | TypeScript JSX     |        127 |          3 |          9 |        139 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\index.tsx                                                 | TypeScript JSX     |        146 |          0 |         11 |        157 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Breadcrumb.tsx                                        | TypeScript JSX     |         37 |          0 |          2 |         39 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\Editor.tsx                                     | TypeScript JSX     |         90 |         15 |         11 |        116 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\common-small.css                               | PostCSS            |        224 |          2 |         35 |        261 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\common.css                                     | PostCSS            |        220 |          1 |         30 |        251 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\index.tsx                                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\theme.css                                      | PostCSS            |         58 |          1 |          6 |         65 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\PageHeader.tsx                                        | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\SSEHookDemo.tsx                                       | TypeScript JSX     |         19 |          1 |          2 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\app-sidebar.tsx                              | TypeScript JSX     |        134 |         10 |          8 |        152 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\nav-main.tsx                                 | TypeScript JSX     |        100 |          5 |          7 |        112 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\nav-user.tsx                                 | TypeScript JSX     |         99 |          0 |          5 |        104 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\team-switcher.tsx                            | TypeScript JSX     |         83 |          1 |          6 |         90 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\ThemeSwitcher.tsx                                     | TypeScript JSX     |         33 |          1 |          7 |         41 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\config.type.ts                      | TypeScript         |         46 |          8 |          8 |         62 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\columns\header.tsx       | TypeScript JSX     |         63 |          1 |          4 |         68 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\columns\row-actions.tsx  | TypeScript JSX     |         28 |         13 |          3 |         44 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\index.tsx                | TypeScript JSX     |        133 |          7 |          8 |        148 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\pagination\index.tsx     | TypeScript JSX     |         82 |          4 |          4 |         90 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar\filter.tsx       | TypeScript JSX     |        129 |          1 |          4 |        134 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar\index.tsx        | TypeScript JSX     |         54 |          4 |          5 |         63 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar\view-options.tsx | TypeScript JSX     |         45 |          0 |          4 |         49 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\index.tsx                           | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\index.tsx                                                        | TypeScript JSX     |         29 |         19 |          2 |         50 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\knowbase\index.tsx                                               | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\MyTest\Test.tsx                                                       | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\vite-env.d.ts                                                               | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\tsconfig.app.json                                                               | JSON               |         29 |          3 |          4 |         36 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\tsconfig.json                                                                   | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\tsconfig.node.json                                                              | JSON               |         21 |          2 |          3 |         26 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\vite.config.ts                                                                  | TypeScript         |         23 |          2 |          2 |         27 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\.prettierrc                                                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\README.md                                                                     | Markdown           |        146 |          0 |         61 |        207 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\docs\stateless-mode.md                                                        | Markdown           |         83 |          0 |         31 |        114 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\eslint.config.mjs                                                             | JavaScript         |         32 |          1 |          1 |         34 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\nest-cli.json                                                                 | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\package.json                                                                  | JSON               |         77 |          0 |          1 |         78 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\app.module.ts                                                             | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\main.ts                                                                   | TypeScript         |         11 |          6 |          5 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\mcp\mcp-server.module.ts                                                  | TypeScript         |          7 |          4 |          2 |         13 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\mcp\mcp-server.service.ts                                                 | TypeScript         |        109 |         32 |         14 |        155 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\mcp\mcp.controller.ts                                                     | TypeScript         |        101 |         26 |         13 |        140 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\tsconfig.build.json                                                           | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\tsconfig.json                                                                 | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.d.mts                                                                  | TypeScript         |        601 |         40 |         15 |        656 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.d.ts                                                                   | TypeScript         |        601 |         40 |         15 |        656 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.js                                                                     | JavaScript         |        372 |         15 |          7 |        394 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.mjs                                                                    | JavaScript         |        335 |         13 |          5 |        353 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\package-lock.json                                                                 | JSON               |      1,937 |          0 |          1 |      1,938 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\package.json                                                                      | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\constant\error.ts                                                             | TypeScript         |         39 |         10 |          5 |         54 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\index.ts                                                                      | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\job.ts                                                                  | TypeScript         |         28 |         14 |          5 |         47 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\loginVerify.ts                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\login_regist.schema.ts                                                  | TypeScript         |         29 |          0 |          5 |         34 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\login_regist.ts                                                         | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\project.schema-form.ts                                                  | TypeScript         |         26 |         14 |          4 |         44 |
| c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\project.schema.ts                                                       | TypeScript         |         67 |          4 |          7 |         78 |
